NB,CART,SVM,KNN,LogR,RF,XGB,DF,Bagging,AdaBoost,O-NB,O-CART,O-SVM,O-KNN,O-LogR,O-RF,O-XGB,O-DF,O-Bagging,O-AdaBoost,LR,PR,RFR,DTR,BRR,NNR,SVR,KNR,GBR,GPR,SDGR,RankingSVM,RankBoost,RankNet,LambdaRank,ListNet,AdaRank,CoordinateAscent,LTR
0.5351668246790293,0.9359120284038008,0.9000696017296663,0.753971162813228,0.9000696017296663,0.9512162189999104,0.9447340060939066,0.9512162189999104,0.9512162189999104,0.886175114958525,0.752323984887014,0.9426613939932512,0.9078074647039812,0.753971162813228,0.9078074647039812,0.9512162189999104,0.9447340060939066,0.9512162189999104,0.9447340060939066,0.9441430525751348,0.904883882921365,0.8510109439665884,0.9512162189999105,0.9008128158627494,0.904883882921365,0.9217832672514052,0.8636363636363636,0.8527725846624918,0.9447340060939066,0.8245757278576232,0.8666971078367434,0.1825741858350553,0.7105855506377587,0.9000696017296663,-0.0967098088642765,-0.0585636851249944,-0.2247381152186528,-0.1048314224727046,0.6060736254826559
0.6462813939469987,0.8806242761255793,0.8490091624450723,0.6576267002770807,0.8589340484999193,0.9512162189999104,0.9447340060939066,0.9512162189999104,0.9512162189999104,0.9047829403203048,0.7813453848974923,0.90056432003879,0.8589340484999193,0.7604524849452531,0.8490091624450723,0.9512162189999104,0.9447340060939066,0.9428090415820634,0.9447340060939066,0.9106628504329136,0.8321257688337402,0.5775307757656133,0.9566434443922665,0.9245946589975048,0.8497719400490211,0.8204532659644744,0.8497719400490211,0.828770409325274,0.9448233646823296,0.7892884578421608,0.8855383170984581,0.1825741858350553,0.7195249448681921,0.7087741550405274,-0.0967098088642765,0.0212958854999979,0.1548418306318014,-0.1048314224727046,0.6217597391493781
0.5281341718623824,0.8848222598785953,0.8050118928857073,0.5950224568349761,0.8050118928857073,0.9492889050691344,0.9279697134317764,0.9120957493907024,0.9195402298850576,0.9404207629959628,0.6577953813529299,0.9577299222488258,0.7676454661452478,0.5950224568349761,0.8050118928857073,0.9601363367547364,0.9279697134317764,0.8408508820399244,0.9577299222488258,0.9577299222488258,0.7785601459892346,0.8190939766160753,0.9038352191900224,0.9433979769205982,0.7547329176267346,0.7724992152374814,0.7699188535494524,0.7062965664234389,0.9211434401891332,0.760241280169818,0.7485644869493079,0.1838290060036115,0.6381779149980015,0.725247128357151,-0.0967098088642765,-0.0274731141835801,0.0595437451954758,-0.1048314224727046,0.6269818059583043
0.5472395702785506,0.9333333333333332,0.8524226902661616,0.8152819551936752,0.8805349526184745,0.948568523181631,0.9457957427787052,0.9241379310344828,0.96059821464786,0.9333333333333332,0.7968223438971385,0.9180335532758016,0.8791850780209348,0.7580980435789034,0.8648374447691546,0.948568523181631,0.96059821464786,0.948568523181631,0.9426556585197725,0.9180335532758016,0.8353072654181595,0.8039956130727531,0.9296480105849225,0.9195402298850576,0.8353072654181595,0.8394475694442477,0.872534179145579,0.8614656441895981,0.9732155676488424,0.8275304753091021,0.872534179145579,0.1838290060036115,0.6878172632062135,0.9005745292637476,-0.0967098088642765,0.1946869274493086,0.1048314224727046,-0.1048314224727046,0.4909417093982715
0.5848373294228847,0.8625629607490926,0.9492889050691344,0.5759005487115546,0.9601363367547364,0.9732155676488424,0.9732155676488424,0.9732155676488424,0.9732155676488424,0.8625629607490926,0.7968223438971385,0.906305569178489,0.9601363367547364,0.5759005487115546,0.9601363367547364,0.9732155676488424,0.950632084630542,0.9732155676488424,0.9732155676488424,0.9151262692009372,0.9013819872639096,0.7741725812440545,0.9506320846305419,0.9385355432993304,0.9013819872639096,0.8846288629080045,0.8985136003897275,0.7226180793855833,0.950632084630542,0.8886161437316017,0.8538226744566272,0.1838290060036115,0.7036984766002681,0.6100933478193917,-0.0967098088642765,-0.093609501718575,0.1776643629159774,-0.1048314224727046,0.4684307075291288
0.2647112932259529,0.943091541082337,0.9037863582704568,0.5950224568349761,0.9140467646940992,0.9601363367547364,0.9601363367547364,0.9601363367547364,0.948568523181631,0.8015679274946009,0.4852391947786424,0.9368288137363138,0.9151262692009372,0.5950224568349761,0.9037863582704568,0.9601363367547364,0.9601363367547364,0.9601363367547364,0.9167972738720979,0.9180335532758016,0.8189144393644538,0.5340207947399805,0.948568523181631,0.943091541082337,0.8333414032630697,0.7950505331125794,0.7982350247787366,0.6779336067157342,0.948568523181631,0.6614109434374233,0.7503135573505726,0.1838290060036115,0.685962723069854,0.5913164739915446,-0.0967098088642765,0.1614773219378277,0.0,-0.1048314224727046,0.666288656891758
0.4387079269754714,0.8114408643686308,0.7695385527835727,0.6176324725312324,0.8168077471734503,0.9284163702544912,0.9345063411946962,0.9284163702544912,0.8593983574364839,0.7990810467175073,0.7226307773738709,0.919794589566452,0.8305102990920656,0.6647097715994328,0.86874805179339,0.9155465899792335,0.9757843882814446,0.9155465899792335,0.9345063411946962,0.919794589566452,0.8086265695231918,0.7274904393785193,0.9058467267051475,0.8078974375510685,0.8291642533720267,0.8245494954973874,0.8209720133327062,0.8215623718952937,0.9185383057146826,0.7988435652032673,0.7833220207225181,0.1838290060036115,0.7200526241633112,0.6802785493202872,0.1232929415063464,0.176254215004713,0.2061828940929041,-0.1048314224727046,0.4820495771928391
0.4955694282335106,0.9229516937531336,0.8466493135211666,0.7691731497465257,0.9014660745260716,0.9561520617781288,0.9006426005294614,0.944505467252788,0.977378067042336,0.9229516937531336,0.671946076794819,0.977378067042336,0.885323297648615,0.7691731497465257,0.9014660745260716,0.944505467252788,0.9006426005294614,0.9561520617781288,0.9692194482855118,0.977378067042336,0.8421803470561247,0.7671732760909329,0.9391716523715813,0.9475823586421754,0.8335747258676267,0.8513391064156252,0.8845270613282353,0.7970609724620035,0.9391716523715812,0.8906804739947796,0.7670002667284168,0.1821615882775299,0.740629955765344,0.562497387336128,-0.0967098088642765,-0.0274731141835801,0.0043924336099795,-0.1048314224727046,0.5932014447322458
0.5285158429877984,0.9033433145255444,0.9049473135343156,0.8944271909999157,0.9512162189999104,0.9512162189999104,0.9512162189999104,0.9082044829613524,0.9447340060939066,0.9033433145255444,0.5973216411016951,0.9512162189999104,0.8503401360544218,0.8944271909999157,0.9049473135343156,0.9512162189999104,0.9512162189999104,0.9512162189999104,0.9447340060939066,0.942093577034544,0.878269191365563,0.8202578573180865,0.9619029485349028,0.9155465899792335,0.870352101784011,0.8555271293025568,0.8453569593189023,0.8351784279540778,0.9315516419063744,0.7701412984874993,0.8137457780611086,0.1825741858350553,0.7173178274414165,0.579971777722472,-0.0967098088642765,-0.3507083189300879,-0.0063211743961902,-0.1048314224727046,0.6177584007491222
0.5662888944297417,0.8956419427010578,0.9078074647039812,0.6900715998057569,0.901668429004309,0.9178146529232246,0.8880652764982933,0.8880652764982933,0.8880652764982933,0.8956419427010578,0.7936507936507937,0.8767999627846252,0.8880652764982933,0.6900715998057569,0.8745244048725838,0.901668429004309,0.8880652764982933,0.8767999627846252,0.8880652764982933,0.8892972917998876,0.8167935257256531,0.7593436674873756,0.9047829403203047,0.8880652764982933,0.8251265595675519,0.8167935257256531,0.8780417056477214,0.8723785156179134,0.8880652764982933,0.820959061315946,0.7980498788703992,0.1825741858350553,0.7035892565812937,0.7529232524210426,-0.0967098088642765,-0.0585636851249944,0.1962293770695557,-0.1048314224727046,0.6083110689156228
0.6792499746531886,0.9063892061195148,0.7688721663976776,0.6576267002770807,0.7792549864646767,0.989743318610787,1.0,0.9747622263365,0.989743318610787,0.91156462585034,0.7142857142857143,0.9452004915663764,0.8242529678293723,0.6576267002770807,0.8318815163039281,0.989743318610787,1.0,0.989743318610787,0.989743318610787,0.9217832672514052,0.8894738767040282,0.8195001661032545,0.9371171888813753,0.9198780624338634,0.8818106137614469,0.920097745815028,0.883246206995626,0.7824607964359516,0.9598180137156624,0.8759076451055056,0.8497269426451615,0.1825741858350553,0.7575476328488507,0.21629522817435,-0.0967098088642765,-0.1041158412590707,0.0138551041419677,-0.1048314224727046,0.5238095238095238
0.5684604193057915,0.9661498010662392,0.9078074647039812,0.742670209472753,0.9078074647039812,0.942093577034544,0.9308748275204016,0.9670834833776722,0.9670834833776722,0.9661498010662392,0.7936507936507937,0.9240833396039368,0.9178146529232246,0.7855499266926212,0.9178146529232246,0.9198780624338634,0.9327659178559844,0.9441430525751348,0.9591836734693877,0.922721569239401,0.8961141552843046,0.8859858588144573,0.9496801147491554,0.923558055200831,0.8961141552843046,0.8961141552843046,0.8961141552843046,0.8131327714888599,0.9661498010662392,0.9225264040534308,0.8006868617211732,0.1825741858350553,0.742525368764366,0.5741676096351641,-0.0967098088642765,0.2821704828749735,0.1041158412590707,-0.1048314224727046,0.5713746268957443
0.563824102549954,0.9209924975413116,0.8869747109873171,0.7233533462077497,0.8961297955461902,0.9529265570507226,0.967280819570018,0.9212800968437432,0.9539519969959048,0.9401280370554828,0.7170350020321142,0.8611389043759216,0.870081193773948,0.8100890764981741,0.8961297955461902,0.9529265570507226,0.9088866406214876,0.9529265570507226,0.9209924975413117,0.924634323329364,0.8776224972946078,0.5048475854575274,0.9109074769023303,0.9345063411946962,0.8396071280996341,0.8333060474639129,0.8620092379710939,0.7395130086364463,0.9539519969959048,0.7933395345725637,0.8826700485088799,0.1838290060036115,0.7196540617240703,0.7821946845340062,-0.0967098088642765,-0.2177818108116175,0.1813954579782047,-0.1048314224727046,0.6701929060393199
0.5180456124209494,0.7515415215976607,0.8050118928857073,0.6482996431556582,0.8413663080405896,0.9005745292637476,0.855677455613958,0.9005745292637476,0.8719775384642697,0.7608953120990772,0.6031306771232454,0.899466440465813,0.8591777827227572,0.6927499354066526,0.8591777827227572,0.9005745292637476,0.8706790337958785,0.8830589778227979,0.8858655284587097,0.899466440465813,0.8606994066453678,0.6766056257995984,0.8455486912950898,0.8752161197669798,0.8606994066453678,0.8457369188823385,0.8361505844269052,0.7486705058152047,0.859932119314122,0.8022274668789392,0.8103670788623335,0.1838290060036115,0.7077664642398048,0.6992058987801011,-0.0967098088642765,0.1048314224727046,0.052522573143889,-0.1048314224727046,0.5895352804136276
0.2955610289586238,0.9160103707477568,0.9005745292637476,0.6565822680962651,0.9135092874028944,0.9601363367547364,0.9732155676488424,0.9601363367547364,0.9732155676488424,0.8435484769916287,0.5546729509492371,0.943575790523246,0.9135092874028944,0.6565822680962651,0.9492889050691344,0.9732155676488424,0.9732155676488424,0.9601363367547364,0.9732155676488424,0.9068486047848436,0.8228985285354623,0.6124015491112059,1.0,0.9471264367816092,0.8150199424329548,0.8470327243376033,0.7772097389180239,0.616337801922925,0.9758904250434308,0.6887318277821949,0.8381261779143016,0.1838290060036115,0.7363670494075272,0.855677455613958,-0.0967098088642765,-0.0232573863015482,-0.0493323476072606,-0.1048314224727046,0.5114536681181471
0.4150825596224913,0.859932119314122,0.8524226902661616,0.8152819551936752,0.8413663080405896,0.9601363367547364,0.9601363367547364,0.9601363367547364,0.868369540337534,0.8159617760924286,0.7385340526234742,0.8977192250301518,0.8675005090477509,0.8152819551936752,0.877417841718253,0.9601363367547364,0.9601363367547364,0.9601363367547364,0.9601363367547363,0.8776538970625831,0.8115657302406278,0.7180111435598264,0.9135092874028945,0.8479573306630265,0.8115657302406278,0.8293191212778775,0.8436012195922314,0.8301651192449826,0.9134775554927947,0.9018910452439908,0.8024165412613111,0.1838290060036115,0.6772943325746328,0.7385340526234742,-0.0967098088642765,0.2177818108116175,0.1048314224727046,-0.1048314224727046,0.6459265586505517
0.5029233636247951,0.7797047830712253,0.8140085205541897,0.6593492089252437,0.8874185312357497,0.9284163702544912,0.9284163702544912,0.9284163702544912,0.9155465899792335,0.8676348300451289,0.5657592358336136,0.9385355432993304,0.8706790337958785,0.6241673892132971,0.9135092874028944,0.9155465899792335,0.9732155676488424,0.9284163702544912,0.965598870044977,0.9455155956948476,0.7953548573212116,0.8315729743174948,0.9284163702544912,0.9457957427787052,0.7821472153586716,0.8614071100440058,0.8387678665946716,0.7995151206762418,0.902082266662794,0.7793103057799645,0.7358160689712626,0.1838290060036115,0.6933603467450377,0.6400104492354922,-0.0967098088642765,0.1946869274493086,0.0175624931959287,-0.1048314224727046,0.5202810953839953
0.5359544327957252,0.850442691777636,0.9200582135374528,0.6921069771449836,0.8739212778044416,0.9230970916816226,0.9316006224333212,0.9230970916816226,0.8781038374717833,0.9265934918711382,0.7905425456120346,0.860208547523419,0.940678396956754,0.6921069771449836,0.8739212778044416,0.9364347568457666,0.917467856671314,0.9230970916816226,0.8781038374717833,0.8992138855792339,0.8697397062333239,0.7750614866881655,0.9095045901643958,0.889213125903453,0.8596749997229298,0.8383792309336159,0.8097088322632717,0.6841084817120404,0.90744920993228,0.8297274679320329,0.8435146564377692,0.1821615882775299,0.7376815312280605,0.5554045036279728,-0.0967098088642765,0.2907363881687106,0.1487343140049673,-0.1048314224727046,0.5796226567318861
0.550837265954034,0.8356347646002446,0.8944271909999157,0.7839296655545726,0.9204554954999132,0.9619029485349028,0.9566434443922665,0.9447340060939066,0.8752834467120181,0.8562633981413258,0.724531350353284,0.9619029485349028,0.8781127864831006,0.7839296655545726,0.9512162189999104,0.9619029485349028,0.9566434443922665,0.9619029485349028,0.9619029485349028,0.963492920127772,0.8318016361403899,0.7739907193310381,0.8910100375714057,0.8752834467120181,0.8014162965753342,0.7665387031050559,0.8216978628121665,0.8577678793621121,0.9024943310657596,0.8089123752298218,0.7903152702481011,0.1825741858350553,0.6913585885237465,0.7294682725762576,-0.0967098088642765,0.5153238279970225,0.0480364004507035,-0.1048314224727046,0.6432958156758725
0.6031746031746031,0.9496801147491554,0.9078074647039812,0.7377576847646241,0.8745244048725838,0.989743318610787,0.989743318610787,0.989743318610787,0.9772310981799486,0.8764698615081027,0.6779133740135603,0.922721569239401,0.9178146529232246,0.7772998207499269,0.9178146529232246,0.9772310981799486,0.9773242630385488,0.989743318610787,0.9772310981799486,0.9150295749282688,0.8490949400747508,0.7552490634338735,0.989743318610787,0.9447340060939066,0.8490949400747508,0.8286434231933095,0.8570001206453348,0.769254264684354,0.9772310981799486,0.8460904611521484,0.7969762829281954,0.1825741858350553,0.7331652281832289,0.3354101966249684,-0.0967098088642765,0.1584857703500654,0.2809102251089337,-0.1048314224727046,0.6268262127461128
0.4518014021067613,0.989743318610787,0.9178146529232246,0.5616789800624472,0.8859440752656081,0.9747622263365,0.989743318610787,0.929993091695544,0.9773242630385488,0.9443016000760216,0.688346181728536,0.9547535747496892,0.8721665769876988,0.6299457878589391,0.8859440752656081,0.989743318610787,0.9773242630385488,0.9772310981799486,0.989743318610787,0.9899069531194046,0.84741378890362,0.7384018209135912,0.989743318610787,0.9773242630385488,0.8276849700936211,0.8307608759569601,0.8289023226411623,0.7823356327470062,0.9773242630385488,0.7899795968508211,0.8374196248601393,0.1825741858350553,0.7473499461784856,0.7334928056269078,-0.0967098088642765,0.0132071475291721,-0.1859211451054834,-0.1048314224727046,0.4926108374384236
0.7451109372339845,0.8585369939498861,0.9000696017296663,0.7294682725762576,0.9078074647039812,0.9078074647039812,0.8633346997906772,0.9000696017296663,0.8633346997906772,0.8751068310851915,0.7712413556379125,0.8088609780573114,0.9078074647039812,0.7693138636874276,0.8583325077599886,0.9078074647039812,0.8633346997906772,0.9078074647039812,0.8633346997906772,0.8088609780573114,0.8489366854625475,0.7759402897989853,0.8708490286493171,0.853281833651959,0.8750188497014587,0.8246499578619909,0.870132019561843,0.8585333738672247,0.8616780045351474,0.870729541614687,0.8868440532177395,0.1825741858350553,0.6977326551034067,0.6992058987801011,-0.0967098088642765,0.4866642633922876,0.0132071475291721,-0.1048314224727046,0.4846889047761774
0.5384511695916857,0.7990690787621193,0.8706790337958785,0.7665604624090233,0.9155465899792335,0.8929392730827599,0.8968556921969079,0.8865340396936502,0.8253754480296512,0.8237121267448371,0.7557508909419576,0.8968556921969079,0.8680824741499383,0.7815282436729181,0.9426556585197724,0.93609501718575,0.8722796266557208,0.8808205491998286,0.8776626784752379,0.8776626784752379,0.8860409385156592,0.8074911037180251,0.8253754480296512,0.8409633904016673,0.8209720133327062,0.8233626178685779,0.8273453372675518,0.7784283775121873,0.8391035857307528,0.8614656441895981,0.8396071280996341,0.1838290060036115,0.7086602105760987,0.9005745292637476,-0.0967098088642765,-0.0352508430009426,0.0930295452061931,-0.1048314224727046,0.6437751412132618
0.348322788219604,0.9386940860579804,0.9037863582704568,0.7595210135181372,0.9037863582704568,0.9492889050691344,0.9492889050691344,0.9037863582704568,0.9140467646940992,0.9386940860579804,0.6454972243679029,0.9333333333333332,0.9140467646940992,0.8014041197912516,0.9037863582704568,0.9037863582704568,0.9601363367547364,0.9037863582704568,0.948568523181631,0.9333333333333332,0.8781246597964357,0.6448740266157658,0.939715644764211,0.932754788136328,0.8652897082819474,0.8652897082819474,0.84171337214484,0.8828616677610885,0.939715644764211,0.8559733612940496,0.8136762043449725,0.1838290060036115,0.7246043480393324,0.5499131508147047,-0.0967098088642765,-0.1500957548772912,0.0021593941071901,-0.1048314224727046,0.5921360000104129
0.6337156072886764,0.884280581868328,0.8524226902661616,0.7062315025881518,0.9601363367547364,0.9732155676488424,0.9747126436781608,0.9732155676488424,0.9732155676488424,0.7991153923340262,0.9076309291293908,0.963492920127772,0.9884389178158018,0.725247128357151,0.9732155676488424,0.9732155676488424,0.9884389178158018,0.9732155676488424,0.9884389178158018,0.9536707450601488,0.8705021449111894,0.684064591100802,0.9732155676488424,0.9363848720161848,0.850385334001585,0.8749410754570193,0.8821713298976599,0.6685032174373867,0.9732155676488424,0.7445173430747944,0.8376349014946138,0.1838290060036115,0.7609534941722558,0.9005745292637476,-0.2518748867311108,0.3752393871932282,0.3069312698527547,-0.1048314224727046,0.5988586114957947
0.5278253492235168,0.8347600789695631,0.8591777827227572,0.7580980435789034,0.9037863582704568,0.9005745292637476,0.8342280264461852,0.8983929552960127,0.8858655284587097,0.8607785749374456,0.6579757249950168,0.8929392730827599,0.8945989611899694,0.7580980435789034,0.9037863582704568,0.8983929552960127,0.8578379135278913,0.8830589778227979,0.8858655284587097,0.8763061746531873,0.8333060474639129,0.832927489604677,0.8724627079941376,0.8172669911682685,0.8074911037180251,0.8164735026880368,0.8105041406925123,0.8056315197370754,0.8759293481469447,0.8293191212778775,0.7735012130728768,0.1838290060036115,0.6857532569832363,0.8152819551936752,0.2255966471250182,-0.0274731141835801,0.0551372160773723,-0.1048314224727046,0.6618026789446049
0.5833470168072173,0.8848750594379046,0.8321748708665134,0.6023739286781294,0.8435484769916287,0.9407874945122776,0.9407874945122776,0.8869747109873171,0.9407874945122776,0.9333333333333332,0.7170350020321142,0.9325561213890722,0.8342661445845684,0.651964317477857,0.8321748708665134,0.9407874945122776,0.9407874945122776,0.9309493362512627,0.9601363367547363,0.9652387857331156,0.8369846372819377,0.6697960829971246,0.9743958839613289,0.939715644764211,0.8234222098807172,0.8690622432582902,0.8427655569605877,0.6594078461441382,0.9652387857331156,0.8710864408425374,0.8107074470409045,0.1838290060036115,0.7268034350648728,0.6538469499200671,-0.0967098088642765,-0.0274731141835801,0.0078756791720192,-0.1048314224727046,0.4116209342795792
-0.0161705947419643,0.7948236070659725,0.8463764810828116,0.6597040757295592,0.7910558214032067,0.9264665098455296,0.9692194482855118,0.916643865005873,0.951817583498019,0.8780690055998676,0.4509775300432302,0.9242942524372147,0.8433006544655514,0.6597040757295592,0.7835111184190242,0.9643880331695208,0.9547535747496892,0.916643865005873,0.9692194482855118,0.9547535747496892,0.8278522254651659,0.8362507566558692,0.951817583498019,0.9363854017731442,0.8175240261840234,0.8407128357580003,0.8697912239500525,0.7611752081596785,0.9692194482855118,0.7751248896133143,0.8133529852341049,0.1821615882775299,0.706334771871094,0.2893815347101008,-0.0967098088642765,-0.152682602679767,0.0595437451954758,-0.1048314224727046,0.6170896062266334
0.4643212630916863,0.8757268893450526,0.8900127971162829,0.5774657738960309,0.8989524608746112,0.9619029485349028,0.9276041839985132,0.9619029485349028,0.9517367063751268,0.9024510255256648,0.7143729233348501,0.9024510255256648,0.9619029485349028,0.5774657738960309,0.8900127971162829,0.9619029485349028,0.917491525445882,0.9619029485349028,0.9447340060939066,0.8751899489873673,0.8412508634167808,0.5332031152400265,0.9002872232385661,0.917491525445882,0.8678955692569965,0.8780417056477214,0.8624410614877325,0.7617327987210614,0.9070966239454404,0.7795336126471464,0.8045899861628223,0.1825741858350553,0.7427912345219508,0.6900715998057569,-0.0967098088642765,-0.251986541443478,-0.0070986284999993,-0.1048314224727046,0.6478344123231543
0.1245399698154477,0.971100692658312,0.9078074647039812,0.8039196776249243,0.8745244048725838,0.9747622263365,0.9864660352008096,0.9747622263365,0.9572290580103376,0.933422129198184,0.536923405402238,0.9574592723409558,0.9443016000760216,0.8432401336721882,0.9088796004932448,0.989743318610787,0.9772310981799486,0.989743318610787,0.9772310981799486,0.944311708033255,0.9203506342325498,0.7902750464391779,0.9661498010662393,0.9661498010662392,0.8910595193951587,0.9150444313875988,0.8721086545446517,0.7839142789236484,0.9772310981799486,0.7723982864126601,0.8297273178457755,0.1825741858350553,0.7268111405271617,0.444640633482128,-0.0967098088642765,-0.1859211451054834,0.0406250087917705,-0.1048314224727046,0.444463609467278
0.58748086499609,0.8633346997906772,0.9078074647039812,0.8057242024795654,0.9178146529232246,0.9447340060939066,0.9122683463831308,0.9447340060939066,0.9085930618665126,0.8735980677865294,0.8762044068008172,0.9100647996527368,0.9178146529232246,0.8057242024795654,0.9178146529232246,0.9447340060939066,0.9283590843123906,0.9447340060939066,0.9226215050398614,0.8465097556071022,0.8807437778250906,0.784897958963265,0.9085930618665126,0.9001800540180063,0.8807437778250906,0.9174114536011596,0.913750144414478,0.9085930618665126,0.9387109071478592,0.8998952444631898,0.8807437778250906,0.1825741858350553,0.7470017261270571,0.9428090415820634,-0.0967098088642765,-0.0073575171803514,0.6888326900145257,-0.1048314224727046,0.7139792270021527
0.6330696015871163,0.9085930618665126,0.8044218783850968,0.6510456424285102,0.8652902194186083,0.9178146529232246,0.92685205561854,0.8876730508688908,0.9024943310657596,0.7812886125665609,0.7064257574504007,0.9426613939932512,0.8342098975975689,0.6900715998057569,0.8583325077599886,0.9512162189999104,0.95022867629116,0.9428090415820634,0.9772310981799486,0.8895267558053348,0.7915039413891718,0.6200943989510088,0.9068480544181396,0.9068480544181396,0.8428362550127747,0.8428362550127747,0.8586744962596912,0.7726458760666353,0.9130324013166672,0.8102682096075088,0.8062786816284364,0.1825741858350553,0.7064854379150713,0.6992058987801011,-0.0967098088642765,0.0648013159466449,0.273556295434454,-0.1048314224727046,0.5192919771922588
0.5669074513543565,0.8535229873856608,0.8140085205541897,0.706237427500958,0.9005745292637476,0.9601363367547364,0.9135092874028944,0.9601363367547364,0.9135092874028944,0.8907578953492991,0.7215305192862341,0.8907578953492991,0.8140085205541897,0.706237427500958,0.9005745292637476,0.9601363367547364,0.9135092874028944,0.9601363367547364,0.9155465899792335,0.8907578953492991,0.7953548573212116,0.8134155799482137,0.9250343728152701,0.8587835740382189,0.7821472153586716,0.7953548573212116,0.8056645574829919,0.654556585794502,0.943091541082337,0.8406001750187881,0.8074911037180251,0.1838290060036115,0.7115412652552052,0.6424852965802712,-0.0967098088642765,-0.3271513578165703,-0.1015338916259559,-0.1048314224727046,0.5772913649126588
