NB,CART,SVM,KNN,LogR,RF,XGB,DF,Bagging,AdaBoost,O-NB,O-CART,O-SVM,O-KNN,O-LogR,O-RF,O-XGB,O-DF,O-Bagging,O-AdaBoost,LR,PR,RFR,DTR,BRR,NNR,SVR,KNR,GBR,GPR,SDGR,RankingSVM,RankBoost,RankNet,LambdaRank,ListNet,AdaRank,CoordinateAscent,EALTR
0.521267133,0.881772061,0.644402233,0.744298157,0.637328154,0.883856279,0.891495774,0.872734136,0.868612188,0.844358066,0.501655414,0.814125978,0.734371531,0.750024216,0.639499502,0.863247096,0.909060173,0.876352438,0.828673183,0.80661649,0.724140672,0.462147747,0.857921177,0.752120975,0.713765675,0.756041675,0.74507034,0.776138142,0.896206291,0.708496343,0.62142025,0.312680777,0.701122554,0.614899184,0.053270171,-0.044131887,0.047441548,0.280879081,0.239197108
0.820941161,0.915116325,0.875354182,0.794041109,0.872323616,0.899419478,0.822039574,0.916824592,0.907986642,0.933903873,0.795868027,0.878877979,0.86866545,0.794041109,0.896853841,0.916824592,0.907992072,0.922642144,0.934940271,0.900421341,0.84346206,0.133450014,0.856370615,0.8966129,0.868747024,0.911424677,0.873439761,0.827198787,0.918674005,0.285919603,0.866304188,0.312680777,0.701122554,0.755437892,0.053270171,-0.291111255,-0.040190384,0.280879081,0.55312861
0.822662974,0.901971212,0.762969781,0.758723286,0.791323476,0.930198089,0.919079623,0.940869877,0.910889578,0.901449858,0.816694262,0.858062508,0.887082838,0.739212875,0.827501607,0.933228161,0.953415092,0.932628864,0.956731063,0.912890665,0.878355489,0.401259904,0.914575559,0.884465461,0.846067967,0.909632843,0.861230735,0.838565538,0.940916917,0.551979463,0.844783369,0.312680777,0.859875401,0.703079995,0.053270171,0.230314068,0.141731734,0.280879081,0.563238319
0.618444651,0.800101438,0.800296751,0.761794027,0.816154132,0.915423396,0.872667441,0.901176195,0.901176195,0.764760485,0.606185586,0.76342692,0.859089046,0.804008807,0.807082595,0.901548646,0.889818289,0.883663721,0.792246934,0.71496143,0.721969708,0.351831996,0.802846351,0.79158283,0.738425256,0.839505508,0.815370278,0.793269085,0.883381352,0.404813436,0.708229823,0.312680777,0.848836819,0.554062927,0.053270171,-0.176807056,0.241179891,0.280879081,0.492331777
0.610396188,0.743618663,0.62806393,0.581441667,0.629652344,0.773558197,0.801339004,0.766160864,0.860864805,0.693161735,0.616934872,0.604776463,0.641627546,0.61377649,0.534347117,0.785235918,0.811172922,0.723222415,0.770508825,0.652361588,0.608199689,0.452478048,0.749530957,0.787093287,0.528023187,0.641220373,0.587338132,0.541525419,0.841027461,0.436836395,0.541482742,0.313737634,0.729812429,0.492963769,0.053270171,-0.52301622,0.165043166,0.280879081,0.513565862
0.670061904,0.847720093,0.790043696,0.849638411,0.797980262,0.837113178,0.886364743,0.898007633,0.857469509,0.767184841,0.669265132,0.814051533,0.857886015,0.824773526,0.858895409,0.869011566,0.872650759,0.861130781,0.866534483,0.828804259,0.869524145,0.373412349,0.770787868,0.793259026,0.80592327,0.912000205,0.891916777,0.845162425,0.852592877,0.598837466,0.80374989,0.324097182,0.69504241,0.274037,0.053270171,0.17433874,0.104311732,0.280879081,0.531957886
0.760055347,0.797928003,0.763254334,0.703263159,0.772388473,0.867260685,0.860895512,0.837689408,0.889788778,0.808897625,0.66480091,0.845789829,0.820213552,0.640171981,0.825305202,0.867260685,0.879629119,0.854732381,0.900584228,0.827255523,0.803105707,0.263624027,0.860619887,0.811581273,0.846109647,0.830044766,0.844261863,0.713150521,0.857030557,0.510146055,0.773736138,0.324097182,0.767477163,0.473205151,0.053270171,0.182645187,0.252280692,0.280879081,0.562253501
0.72472384,0.886092055,0.830471652,0.763048249,0.853943235,0.895660995,0.894404259,0.924460196,0.894463484,0.869762456,0.648313928,0.774368044,0.86290785,0.744334136,0.871416363,0.908917355,0.913951395,0.908065094,0.917852968,0.828210129,0.805783906,0.45193095,0.92150928,0.764122092,0.865089474,0.84647051,0.865007141,0.79502377,0.938820848,0.557114437,0.819984076,0.324097182,0.816637827,0.794209815,0.053270171,-0.029056457,0.257429278,0.280879081,0.457021165
0.73143062,0.717734636,0.84924499,0.784230366,0.809630574,0.825009415,0.868498523,0.872511003,0.866345037,0.744444855,0.790666032,0.690698771,0.798294244,0.769642547,0.742067677,0.898462897,0.878074554,0.881202433,0.834985386,0.666043615,0.774493912,0.443067127,0.819614212,0.80996069,0.800561803,0.864677378,0.826677952,0.79150705,0.822122736,0.671776206,0.768478273,0.324097182,0.823671444,0.666604125,0.053270171,-0.026936368,-0.042313629,0.280879081,0.462061478
0.59010574,0.939256712,0.648920689,0.610078272,0.68576208,0.806865344,0.832715831,0.856738062,0.846857998,0.796369754,0.495494853,0.804285871,0.746158153,0.656769155,0.783691444,0.824398011,0.842011572,0.812865018,0.849606102,0.842862425,0.763067702,0.441410119,0.815330234,0.783268671,0.734192883,0.731708137,0.749967214,0.691029998,0.887252021,0.448813642,0.694607697,0.324097182,0.835329615,0.574672143,0.053270171,-0.027996412,-0.047855678,0.280879081,0.74400462
0.663916847,0.813045157,0.753428064,0.737773536,0.753428064,0.875978618,0.907448329,0.882169134,0.907352765,0.781543574,0.686574208,0.886414781,0.760178151,0.737773536,0.769789524,0.876272662,0.868433261,0.915969005,0.868253573,0.901850516,0.754047529,0.322857908,0.837025447,0.873867653,0.781810605,0.861697842,0.770468714,0.762137679,0.90668136,0.548716912,0.707345348,0.324097182,0.742145871,0.20332092,0.053270171,0.153146866,0.063277228,0.280879081,0.572165659
0.723864981,0.868173258,0.726785311,0.725014444,0.722303301,0.810304417,0.829017613,0.873330925,0.808352234,0.902298345,0.65219127,0.837832495,0.86254067,0.725636488,0.823058453,0.842062307,0.891208151,0.877517179,0.850208336,0.865565377,0.764839765,0.518605241,0.887062665,0.809613932,0.753202979,0.84238023,0.789609631,0.759674885,0.900301165,0.669671292,0.789134302,0.312680777,0.854090744,0.621972908,0.053270171,-0.027996412,0.108279659,0.280879081,0.641930603
0.722073152,0.757519764,0.765317775,0.722943031,0.81189567,0.850727894,0.8830913,0.875245779,0.921776974,0.884508097,0.704093913,0.862443093,0.82710457,0.761191684,0.833939401,0.883673706,0.875442968,0.917284192,0.878134154,0.876467549,0.814251237,0.386402337,0.803021157,0.758904136,0.808358098,0.859402025,0.822794036,0.816775609,0.882396002,0.537279464,0.752987825,0.312680777,0.768372687,0.712972448,0.053270171,0.321608624,0.343319991,0.280879081,0.527838447
0.755682746,0.826208141,0.879845237,0.880113084,0.840687823,0.913002258,0.892650776,0.922009004,0.950378512,0.826208141,0.720849013,0.826925345,0.88383549,0.875322448,0.855563121,0.913002258,0.920273827,0.922009004,0.904722151,0.852166636,0.889068348,0.417591075,0.915131854,0.916915052,0.886703576,0.872010141,0.888911245,0.849929096,0.923273343,0.581202831,0.836290918,0.312680777,0.813139523,0.640461109,0.053270171,-0.027996412,0.135881527,0.280879081,0.631360239
0.829864613,0.738744056,0.82550188,0.729640869,0.886364743,0.870578131,0.871889885,0.859496531,0.910949556,0.733964398,0.679575853,0.864799294,0.905585113,0.729640869,0.84962122,0.903344096,0.90047351,0.861345597,0.846471041,0.761445168,0.847731798,0.166236808,0.808165247,0.753947006,0.887132907,0.874432134,0.860376659,0.808590281,0.877299692,0.430088145,0.88123604,0.313737634,0.892551694,0.56729074,0.053270171,-0.266836756,0.141127352,0.280879081,0.628060489
0.650996636,0.838657411,0.64416018,0.711794641,0.639639868,0.907398342,0.867198675,0.921842014,0.908374642,0.878609132,0.708407178,0.836218721,0.675083433,0.696766056,0.681379563,0.907398342,0.914309893,0.901024349,0.901024349,0.760422435,0.747773256,0.246074403,0.762925371,0.829766979,0.69499335,0.795683614,0.745817988,0.764681241,0.822423218,0.545840298,0.678360804,0.324097182,0.818059257,0.660693912,0.053270171,0.353520223,0.013836408,0.280879081,0.285919153
0.607248963,0.765475332,0.782718399,0.541827347,0.803570489,0.884832438,0.86533282,0.862363917,0.851007282,0.741490697,0.658732919,0.776638514,0.774035555,0.566867198,0.817917812,0.85078253,0.844896987,0.899316845,0.817385346,0.771582395,0.755265609,0.413710892,0.830710476,0.8050815,0.751802258,0.848278722,0.777341023,0.688977435,0.86199209,0.399824798,0.700902674,0.324097182,0.797649352,0.624362859,0.053270171,-0.027996412,0.049142889,0.280879081,0.647805939
0.670172036,0.769354517,0.790890725,0.848109293,0.713619379,0.789695586,0.878632631,0.848917494,0.840842426,0.789833118,0.665220717,0.836082801,0.853593701,0.816844834,0.800348671,0.789695586,0.864880161,0.79024051,0.836600527,0.817692038,0.736978847,0.311707707,0.805129849,0.861149724,0.770793422,0.837200618,0.820811699,0.798190344,0.901245495,0.440561015,0.761544211,0.324097182,0.841914994,0.611225928,0.053270171,-0.157152556,0.033823183,0.280879081,0.566444634
0.579560409,0.767844763,0.608727333,0.729971971,0.703350306,0.782948298,0.816377598,0.861585199,0.804845415,0.838665643,0.558285495,0.829680036,0.745532904,0.649964484,0.666199502,0.864606423,0.785381185,0.83478989,0.858165971,0.72703912,0.717760725,0.211732306,0.749221299,0.652053699,0.726388503,0.758639273,0.707917692,0.727191843,0.828013417,0.488659055,0.653492392,0.324097182,0.726108709,0.610751362,0.053270171,-0.203771102,0.053049589,0.280879081,0.211129895
0.839401066,0.864134607,0.810746791,0.745091832,0.760877415,0.888843705,0.908446416,0.888303545,0.890286468,0.847528565,0.77941027,0.761802645,0.85318134,0.792824048,0.788338663,0.90693341,0.944287862,0.900162036,0.907024783,0.699572407,0.707853122,0.20041046,0.890815392,0.84317892,0.725259136,0.842066365,0.837055264,0.767423968,0.89814682,0.280787751,0.779925098,0.324097182,0.703647773,0.712421271,0.053270171,0.37259446,0.391492859,0.280879081,0.524525859
0.765690282,0.813207678,0.875354182,0.870221778,0.847260988,0.811194863,0.825412012,0.883569438,0.797403085,0.7415475,0.671608886,0.816539514,0.890507288,0.870221778,0.859725985,0.918045989,0.856642119,0.869426589,0.883569438,0.827263932,0.785381861,0.400737052,0.835610736,0.76193642,0.822984884,0.830094448,0.862430373,0.82209501,0.893718402,0.576393565,0.84376613,0.324097182,0.813853125,0.366070123,0.053270171,0.295424014,0.323489065,0.280879081,0.594659151
0.810051358,0.860320595,0.8461771,0.73376517,0.861029514,0.896690362,0.894055568,0.896629208,0.930754176,0.846058407,0.85333986,0.846209165,0.879543283,0.730878218,0.871443618,0.919079623,0.90779055,0.905682556,0.91220935,0.808097228,0.800257767,0.304095558,0.864894077,0.896042108,0.813784155,0.873961055,0.842352685,0.748337578,0.901449858,0.474373078,0.821215893,0.312680777,0.82723513,0.769337359,0.053270171,-0.179518607,-0.153878675,0.280879081,0.572856177
0.703612688,0.817724159,0.679358858,0.790310312,0.732280486,0.8687464,0.862710112,0.884360147,0.9253473,0.820183938,0.558505284,0.88328485,0.766799774,0.733045099,0.726703483,0.911599216,0.917953003,0.902449757,0.859962719,0.881526254,0.697969411,0.160011654,0.87790494,0.804810275,0.727107292,0.878364145,0.827408349,0.792805489,0.914973061,0.383889876,0.680127382,0.312680777,0.829889993,0.292152117,0.053270171,0.349961225,0.374973226,0.280879081,0.209786948
0.488800502,0.800198255,0.718044165,0.7860471,0.625017545,0.832360325,0.813924198,0.856795143,0.797777104,0.80682204,0.714616145,0.668782785,0.706499602,0.708861344,0.62939131,0.819456069,0.807443089,0.778168925,0.809407515,0.724891971,0.685157931,0.258198928,0.748889947,0.745268693,0.69751704,0.78050703,0.802584661,0.756302842,0.816408288,0.387690489,0.590377475,0.312680777,0.728113917,0.624587776,0.053270171,-0.027996412,0.111274365,0.280879081,0.721024028
0.701335098,0.760967301,0.785736253,0.740459438,0.760877415,0.853306179,0.888946886,0.853306179,0.830966946,0.798125994,0.683756533,0.702493608,0.835764921,0.787902527,0.766847209,0.837431971,0.889318443,0.889318443,0.876581307,0.711247096,0.800234379,0.367740396,0.877824321,0.774963015,0.807647273,0.870544045,0.844813723,0.79640986,0.863722939,0.599265628,0.782330513,0.313737634,0.6826164,0.581889195,0.053270171,0.017593661,0.25233746,0.280879081,0.719602681
0.59536707,0.848647322,0.695916033,0.657401381,0.670152692,0.81954965,0.806587094,0.793044678,0.840479572,0.711571745,0.524586896,0.692224578,0.645947496,0.657401381,0.697464714,0.825284191,0.785626164,0.825284191,0.837422924,0.616065502,0.675642358,0.474578021,0.807191968,0.709468553,0.710058443,0.792791892,0.71444303,0.703807158,0.803550544,0.493009918,0.659829107,0.324097182,0.832425159,0.436923015,0.053270171,-0.24366439,0.033823183,0.280879081,0.272224218
0.769549509,0.845800068,0.786157417,0.695355451,0.832182451,0.861663392,0.892365562,0.874916799,0.890313033,0.847908825,0.581889195,0.852125705,0.896457375,0.695355451,0.770592624,0.911902428,0.872633058,0.888717188,0.896899417,0.856980202,0.882907657,0.480714313,0.847550346,0.77693445,0.845312982,0.865496522,0.851621476,0.724343432,0.849859512,0.560551207,0.753924928,0.324097182,0.722465449,0.546279972,0.053270171,0.143305561,0.343063258,0.280879081,0.389445835
0.732189778,0.870604123,0.79011291,0.74191594,0.791269094,0.893195617,0.907061749,0.920101627,0.89582976,0.857759127,0.795259137,0.791842329,0.79011291,0.74191594,0.726849331,0.919854082,0.954830699,0.921252989,0.890288573,0.863112395,0.701279525,0.314231496,0.78899371,0.695992003,0.765519172,0.802229042,0.799987597,0.71920528,0.890303493,0.635550032,0.744415097,0.324097182,0.736913859,0.600092226,0.053270171,-0.027996412,0.297116673,0.280879081,0.601235976
0.788888682,0.852314704,0.883089697,0.737699868,0.888775734,0.942177445,0.930209961,0.936577524,0.940148994,0.892076365,0.735607075,0.796604162,0.908270653,0.785029529,0.92148655,0.949216287,0.953290708,0.952997979,0.951470788,0.784329839,0.807474218,0.427863621,0.867836571,0.825730318,0.878977721,0.880115873,0.839806638,0.816004971,0.935895588,0.64575437,0.878977721,0.324097182,0.801378152,0.832951758,0.053270171,-0.182645187,-0.254426391,0.280879081,0.418768658
0.625385917,0.798746445,0.716651159,0.683468311,0.721950301,0.789333176,0.884301442,0.838644384,0.871349178,0.735276358,0.488838549,0.811487066,0.760273821,0.648242914,0.770133617,0.803509333,0.882143029,0.823406499,0.880834567,0.718213182,0.804822853,0.194372136,0.823958628,0.779860382,0.735623602,0.797386647,0.751753771,0.681097694,0.874614879,0.353914026,0.688608126,0.324097182,0.894915519,0.53534996,0.053270171,0.182645187,0.070265897,0.280879081,0.343673414
0.786172312,0.844430973,0.828281514,0.809334404,0.758232923,0.850891568,0.870795503,0.915436833,0.879426802,0.840787296,0.819502824,0.8106103,0.849589761,0.783423817,0.831989887,0.92619496,0.86338386,0.942099834,0.912462868,0.890222135,0.824773706,0.18593335,0.852293658,0.770150998,0.801295063,0.866426778,0.819406754,0.783051122,0.906832718,0.447118147,0.747362727,0.324097182,0.859266638,0.737737162,0.053270171,-0.176211464,0.033882242,0.280879081,0.286476473
0.729884161,0.900332677,0.638894394,0.54723208,0.706940307,0.83761554,0.900196021,0.856213677,0.871715651,0.900332677,0.624283784,0.682942233,0.76952521,0.597664935,0.655684954,0.858219374,0.902159191,0.859342422,0.888062103,0.741460963,0.757264662,0.366827785,0.855351295,0.759347911,0.76977269,0.79841416,0.774887297,0.650875179,0.84990263,0.528233586,0.711843991,0.312680777,0.804037306,0.593618439,0.259841513,0.073818612,0.199395431,0.280879081,0.458250821
0.725698051,0.831356475,0.75283143,0.777052721,0.730989737,0.874564228,0.899343152,0.912705482,0.895230726,0.825144673,0.557265373,0.745703571,0.760160574,0.759953549,0.76828927,0.921370248,0.916953076,0.893492993,0.878134154,0.850302485,0.722951691,0.537228606,0.771017525,0.934391196,0.714173992,0.819866259,0.758736038,0.827534418,0.900917719,0.577791417,0.714173992,0.312680777,0.718857131,0.635719038,0.053270171,0.286810327,0.098907351,0.280879081,0.370558498
0.646086584,0.771084281,0.77926824,0.853706198,0.804461542,0.886711339,0.892639289,0.885857224,0.893026364,0.820768427,0.584389614,0.799904345,0.79719071,0.837310381,0.792215967,0.877764466,0.840220455,0.856061165,0.849386186,0.715896726,0.759287786,0.178945699,0.811498057,0.83025302,0.797872759,0.885301559,0.793071023,0.787604255,0.85142647,0.318312647,0.707882286,0.312680777,0.864847569,0.55741502,0.053270171,-0.121706336,0.329045702,0.280879081,0.578682697
0.532883953,0.777024238,0.767892593,0.739764357,0.767945863,0.77984309,0.820388448,0.797286698,0.800813193,0.774282224,0.674534452,0.800075356,0.817475526,0.739764357,0.788009937,0.786348032,0.853479853,0.789467166,0.74522738,0.744740728,0.737104854,0.320582944,0.719905045,0.669293205,0.7380093,0.785169615,0.777228066,0.730117118,0.800936295,0.456417907,0.689662209,0.313737634,0.806070668,0.488538639,0.053270171,-0.345910198,0.087837667,0.280879081,0.627599173
0.749194284,0.78909826,0.860320152,0.723384816,0.844417485,0.901877054,0.936053771,0.901877054,0.929693306,0.812360351,0.614575834,0.618878773,0.833484541,0.742093963,0.87617204,0.914064582,0.925239812,0.944478516,0.898533383,0.665132793,0.833631609,0.287865681,0.846502986,0.853096357,0.823211512,0.884925021,0.813724768,0.752352476,0.910771445,0.307472949,0.811072975,0.252075586,0.817838342,0.616773768,0.053270171,0.450672006,-0.14820721,0.280879081,0.31212298
0.607233439,0.763129554,0.700361741,0.667067078,0.711512579,0.743272234,0.783995003,0.794466088,0.86041222,0.856878959,0.468795441,0.737187161,0.691056911,0.607579718,0.72457653,0.790725833,0.832264702,0.813284757,0.798293146,0.757548685,0.697180087,0.54254138,0.792160878,0.77455871,0.711621075,0.763976007,0.774364896,0.720286718,0.809017256,0.469668543,0.761797887,0.324097182,0.86290105,0.696651626,0.053270171,0.26701041,0.094548457,0.280879081,0.407538529
0.707418678,0.885540886,0.824670268,0.827980976,0.850134756,0.876275969,0.851645967,0.845915516,0.896825739,0.83144451,0.748002206,0.873816334,0.870527148,0.877754038,0.8783145,0.876275969,0.904049992,0.834504877,0.865090206,0.851419294,0.872687217,0.298204705,0.888390297,0.759795704,0.865496522,0.884402931,0.899055688,0.853756291,0.912233694,0.364980704,0.846389308,0.324097182,0.644999626,0.512812695,0.053270171,0.19617446,0.229642509,0.280879081,0.337600713
0.722326454,0.909444908,0.855934012,0.670843953,0.805795513,0.902971591,0.931510244,0.922714791,0.949768586,0.910012682,0.720900462,0.833012339,0.825553628,0.670843953,0.805795513,0.911305159,0.947263018,0.938469908,0.955341349,0.818485244,0.769886527,0.413672221,0.889752129,0.872036925,0.785991087,0.817858516,0.764584734,0.760976102,0.931098811,0.531647808,0.785991087,0.324097182,0.853851861,0.732226519,0.053270171,-0.164653254,0.104311732,0.280879081,0.62283047
0.786459435,0.823996472,0.656140101,0.710112563,0.697098381,0.829867174,0.791737914,0.883362892,0.807467507,0.827524608,0.621304985,0.812447121,0.810043121,0.713228699,0.68939094,0.899956425,0.837423648,0.872005269,0.846677731,0.757824612,0.766559125,0.474314557,0.819052717,0.726058784,0.791481632,0.874013945,0.821531866,0.739655323,0.882576971,0.657040069,0.749605305,0.324097182,0.759185504,0.582239945,0.053270171,-0.251580875,0.405720592,0.280879081,0.229184522
0.589515332,0.742181258,0.730429274,0.6754136,0.762281322,0.840666639,0.85653041,0.855357463,0.838543667,0.749170484,0.669778788,0.734791883,0.807896081,0.653424081,0.778965424,0.838543667,0.846604788,0.811826787,0.866684967,0.75873948,0.76621156,0.351829512,0.764087157,0.755203885,0.807023462,0.806380895,0.823835904,0.75509687,0.84111197,0.443202712,0.769700286,0.324097182,0.724756937,0.672896209,0.053270171,0.312935196,0.115715891,0.280879081,-0.00862126
0.772647605,0.874697172,0.83662831,0.730913766,0.828510117,0.941831435,0.92853139,0.91700007,0.913373085,0.843954523,0.619920506,0.749691774,0.909602776,0.697957366,0.847363465,0.928318642,0.948993957,0.958559089,0.909927303,0.807951388,0.840488027,0.161319265,0.884242227,0.777818091,0.84378897,0.896251574,0.880964401,0.831270213,0.942017697,0.464371299,0.83961258,0.312680777,0.709701957,0.772244744,0.053270171,-0.460628136,-0.144316106,0.280879081,0.514539759
0.698639365,0.910239997,0.803129573,0.738694051,0.824566028,0.889971645,0.914793005,0.847458476,0.860397932,0.923290731,0.690158426,0.773085911,0.816467336,0.738694051,0.800364276,0.913734158,0.928065538,0.902787529,0.910630931,0.776605104,0.787837688,0.488881201,0.859478708,0.904631791,0.791438456,0.822950603,0.832701053,0.794441108,0.90419479,0.847577829,0.778049106,0.312680777,0.843635687,0.655325082,0.053270171,-0.038298219,0.261761376,0.280879081,0.509812996
0.665003421,0.838129851,0.75711535,0.716706971,0.727172977,0.841491368,0.839331896,0.832842255,0.810639998,0.841312247,0.666199223,0.622026347,0.805175517,0.715892215,0.817368988,0.812666123,0.852406555,0.841012831,0.893425338,0.704496208,0.719416155,0.198177145,0.787608528,0.729583951,0.738698521,0.816423332,0.749602179,0.663047557,0.884971591,0.389493229,0.675035926,0.312680777,0.802849827,0.571805711,0.053270171,0.0137695,-0.020191959,0.280879081,0.60426836
0.769549509,0.872488319,0.798885409,0.820871324,0.821005547,0.882224277,0.894865365,0.868729247,0.911442376,0.878727797,0.703686531,0.819164922,0.798885409,0.839582692,0.798885409,0.897875801,0.914453088,0.891079728,0.90692347,0.847023557,0.804515002,0.351457502,0.885258352,0.819228974,0.794855438,0.815386278,0.836121955,0.823020031,0.903355773,0.51668261,0.792769014,0.313737634,0.75713995,0.648395072,0.053270171,-0.027996412,0.246335573,0.280879081,0.589338589
0.661467248,0.882044678,0.713056554,0.664288657,0.688154466,0.877632085,0.916314023,0.909094706,0.908932008,0.863087529,0.640317337,0.818113935,0.784475144,0.65186908,0.648093145,0.913620421,0.917971828,0.900683762,0.891903167,0.833474787,0.740245513,0.334827643,0.829608419,0.774922725,0.687928099,0.79770826,0.708102951,0.628592976,0.843973054,0.405354335,0.621881382,0.324097182,0.793575052,0.616773768,0.053270171,-0.196218316,-0.028661112,0.280879081,0.507193494
0.594349144,0.834657396,0.691529525,0.784925412,0.655063329,0.740910612,0.862636694,0.780464985,0.791328621,0.792246151,0.362622581,0.761818671,0.731645812,0.784925412,0.709347511,0.768566727,0.876421624,0.806791281,0.737572642,0.819228974,0.791283363,0.448486248,0.80779318,0.756953952,0.72233709,0.776182326,0.761011706,0.794276289,0.865526754,0.639680665,0.69576197,0.324097182,0.78774737,0.783019967,0.053270171,-0.106540341,0.104311732,0.280879081,0.502965894
0.735198201,0.836943988,0.870350815,0.811318169,0.870442746,0.886388258,0.88291387,0.920754401,0.889226647,0.838700591,0.732027413,0.715001902,0.849875801,0.80446675,0.807342699,0.900727587,0.853063821,0.916025757,0.872866426,0.833900385,0.896525896,0.486264059,0.881172646,0.835751566,0.870582712,0.91255857,0.858127977,0.825674433,0.905103145,0.488950482,0.758255402,0.324097182,0.719517608,0.687052119,0.053270171,-0.542466407,0.291104119,0.280879081,0.664311349
0.696762951,0.860588292,0.789475807,0.762259158,0.819824111,0.892478291,0.912659015,0.915139728,0.875230854,0.870578131,0.607884629,0.761420123,0.764075814,0.733703368,0.819405965,0.926891163,0.91446394,0.904394674,0.880876645,0.768003352,0.789568706,0.562022084,0.8404687,0.738943983,0.795736392,0.884659337,0.773257818,0.770347636,0.908760804,0.588721391,0.776084535,0.324097182,0.867430186,0.748203039,0.053270171,-0.027996412,0.091311944,0.280879081,0.720866261
