Dataset,Algorithm,severity@20%,rel_severity@20%,severity@10%,rel_severity@10%,severity@5%,rel_severity@5%,acc_ord_3,acc_ord_2,acc_ord_1,acc_ord_0,err_3_to_0,err_3_to_1,err_3_to_2,err_2_to_0,err_2_to_1,err_2_to_3,err_1_to_0,err_1_to_2,err_1_to_3,err_0_to_1,err_0_to_2,err_0_to_3,accuracy@100%,accuracy@40%,accuracy@20%,CLC,spearmanr,kendalltau,MAE,MSE,time
DataClass,LTR,0.3934426229508196,1.0,0.1967213114754098,1.0,0.0983606557377049,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.566549570647931,0.3024340962524517,0.2240374211861872,19.047619047619047,529.5714285714286,83.55459523200989
DataClass,LTR,0.3709677419354839,0.9583333333333334,0.1935483870967742,1.0,0.0967741935483871,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6624423963133641,0.6743234822251121,0.5424478417387611,22.285714285714285,653.7142857142857,83.69578433036804
DataClass,LTR,0.3548387096774194,0.9166666666666666,0.1935483870967742,1.0,0.0967741935483871,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5741167434715819,0.3122504726198961,0.2437306124632829,32.30952380952381,1272.690476190476,103.12311267852785
DataClass,LTR,0.359375,0.9583333333333334,0.1875,1.0,0.09375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6752232142857143,0.7465789551843593,0.6016994643813505,28.02380952380953,980.7857142857144,103.38902974128725
DataClass,LTR,0.328125,0.875,0.1875,1.0,0.09375,1.0,0.0,0.0,0.0,0.0666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0238095238095238,0.0,0.0,0.6145833333333334,0.4507919700879321,0.3790015017022759,27.785714285714285,951.9285714285714,103.93809747695924
DataClass,LTR,0.375,1.0,0.1875,1.0,0.09375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0,0.0,0.0,0.0,0.6242559523809524,0.557762443246905,0.4362311872487709,22.642857142857142,634.5952380952381,103.98597121238708
DataClass,LTR,0.328125,0.875,0.1875,1.0,0.09375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.609375,0.4643057067318041,0.352094429525201,44.26190476190476,2228.9761904761904,85.83745646476746
DataClass,LTR,0.2698412698412698,0.7083333333333334,0.1587301587301587,0.8333333333333334,0.0793650793650793,0.8333333333333334,0.0833333333333333,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0238095238095238,0.0,0.0,0.5837112622826909,0.3313844603502437,0.2636966801102291,12.285714285714286,285.0952380952381,84.17986369132996
DataClass,LTR,0.3333333333333333,0.875,0.1904761904761904,1.0,0.0952380952380952,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0833333333333333,0.3333333333333333,0.0,0.0,0.0666666666666666,0.0666666666666666,0.0,0.0,0.0,0.0,0.6075207860922148,0.4918903934688316,0.3720660451043688,11.023809523809524,196.4047619047619,84.61375451087952
DataClass,LTR,0.3333333333333333,0.875,0.1428571428571428,0.75,0.0793650793650793,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6147014361300076,0.5029123353269308,0.4006176078205736,34.92857142857143,1416.5,84.10412740707397
DataClass,LTR,0.3278688524590163,0.8333333333333334,0.1639344262295081,0.8333333333333334,0.0983606557377049,1.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0625,0.0476190476190476,0.0,0.0,0.6820843091334896,0.7330810125056075,0.5702209825634276,20.047619047619047,660.3809523809524,84.48012113571167
DataClass,LTR,0.3709677419354839,0.9583333333333334,0.1935483870967742,1.0,0.0967741935483871,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6624423963133641,0.6783203551255133,0.5587988845147945,30.11904761904762,1039.7857142857142,83.82786273956299
DataClass,LTR,0.3548387096774194,0.9166666666666666,0.1935483870967742,1.0,0.0967741935483871,1.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0666666666666666,0.0,0.0,0.0,0.6624423963133641,0.6737358591932111,0.5502943141952286,15.738095238095235,441.1190476190476,83.78393602371216
DataClass,LTR,0.328125,0.875,0.171875,0.9166666666666666,0.09375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5941220238095238,0.4183603652316816,0.3262458041431195,35.19047619047619,1536.2380952380952,84.22875833511353
DataClass,LTR,0.359375,0.9583333333333334,0.1875,1.0,0.09375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6863839285714286,0.7870760952241876,0.6448160728951721,39.92857142857143,1876.9761904761904,85.03168296813965
DataClass,LTR,0.34375,0.9166666666666666,0.1875,1.0,0.09375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6223958333333334,0.54763862167592,0.4408625618451787,11.738095238095235,213.78571428571428,84.76933217048645
DataClass,LTR,0.34375,0.9166666666666666,0.1875,1.0,0.09375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0,0.0,0.0,0.5851934523809524,0.3771067103574421,0.3058724651009039,14.833333333333334,326.35714285714283,84.1759741306305
DataClass,LTR,0.3174603174603174,0.8333333333333334,0.1746031746031746,0.9166666666666666,0.0793650793650793,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5663265306122446,0.2985897864615349,0.2263964921475362,20.047619047619047,553.0952380952381,84.59880518913269
DataClass,LTR,0.3333333333333333,0.875,0.1746031746031746,0.9166666666666666,0.0952380952380952,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1333333333333333,0.0,0.0,0.0,0.0,0.0,0.6347316704459562,0.5502943927501495,0.4451870421961186,16.285714285714285,355.42857142857144,85.16329741477966
DataClass,LTR,0.365079365079365,0.9583333333333334,0.1904761904761904,1.0,0.0952380952380952,1.0,0.0,0.0,0.0,0.0666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0238095238095238,0.0,0.0,0.6506046863189721,0.6372380222320572,0.5104706094445697,38.07142857142857,1706.452380952381,84.87303924560547
DataClass,LTR,0.3770491803278688,0.9583333333333334,0.1967213114754098,1.0,0.0983606557377049,1.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0909090909090909,0.0,0.0,0.3333333333333333,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.5845042935206869,0.3323274394153131,0.2815955335686374,14.595238095238097,423.9761904761905,85.17820715904236
DataClass,LTR,0.3709677419354839,0.9583333333333334,0.1935483870967742,1.0,0.0967741935483871,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5787250384024578,0.3478004608121182,0.2581777069541445,16.404761904761905,447.2619047619048,85.0455641746521
DataClass,LTR,0.3064516129032258,0.7916666666666666,0.1935483870967742,1.0,0.0967741935483871,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6678187403993856,0.6974121767719118,0.5705908146103336,22.666666666666668,668.1428571428571,84.27264022827148
DataClass,LTR,0.3125,0.8333333333333334,0.15625,0.8333333333333334,0.09375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0,0.0,0.0,0.6391369047619048,0.5741936624115697,0.4522358795886087,17.333333333333332,434.3333333333333,85.08446407318115
DataClass,LTR,0.328125,0.875,0.1875,1.0,0.09375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5718005952380952,0.3001674142223249,0.2435116274707893,23.428571428571427,621.0,84.89398407936096
DataClass,LTR,0.359375,0.9583333333333334,0.1875,1.0,0.09375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5595238095238095,0.2698268124440319,0.2098639606458896,18.476190476190474,494.4285714285714,85.5093195438385
DataClass,LTR,0.375,1.0,0.1875,1.0,0.09375,1.0,0.0,0.0,0.0,0.0666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0238095238095238,0.0,0.0,0.6986607142857143,0.8443866839579576,0.7090487868932404,23.166666666666668,742.8809523809524,85.54424619674683
DataClass,LTR,0.3333333333333333,0.875,0.1587301587301587,0.8333333333333334,0.0793650793650793,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.1333333333333333,0.0,0.0666666666666666,0.0,0.0,0.0,0.6623204837490554,0.6809244211752481,0.5421588306913588,15.547619047619047,374.3571428571428,84.22679781913757
DataClass,LTR,0.3174603174603174,0.8333333333333334,0.1904761904761904,1.0,0.0952380952380952,1.0,0.0,0.0,0.0,0.0666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0238095238095238,0.0,0.0,0.581821617535903,0.3626980403831906,0.29145422538499,18.642857142857142,427.0238095238095,85.33433198928833
DataClass,LTR,0.3492063492063492,0.9166666666666666,0.1587301587301587,0.8333333333333334,0.0793650793650793,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0,0.0,0.0,0.0,0.6702569916855634,0.7124779335477788,0.5804995278370356,32.92857142857143,1328.1666666666667,84.84280467033386
DataClass,LTR,0.3442622950819672,0.875,0.1967213114754098,1.0,0.0983606557377049,1.0,0.0,0.0909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0238095238095238,0.0,0.0,0.6352459016393444,0.532203669474803,0.4179362832878754,14.928571428571429,281.54761904761904,84.74749565124512
DataClass,LTR,0.3225806451612903,0.8333333333333334,0.1935483870967742,1.0,0.0967741935483871,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6835637480798773,0.7506761863889401,0.6021067675927503,44.66666666666666,2344.190476190476,84.2145926952362
DataClass,LTR,0.3548387096774194,0.9166666666666666,0.1935483870967742,1.0,0.0967741935483871,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5138248847926269,0.0867131664413853,0.0823483125778708,28.73809523809524,1072.071428571429,84.8540461063385
DataClass,LTR,0.328125,0.875,0.171875,0.9166666666666666,0.09375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0,0.0,0.0,0.0,0.0,0.625,0.5226521864190655,0.4121987135302125,16.5,384.3095238095238,83.73109269142151
DataClass,LTR,0.359375,0.9583333333333334,0.1875,1.0,0.09375,1.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.0769230769230769,0.1818181818181818,0.1818181818181818,0.2727272727272727,0.0,0.0,0.0,0.0666666666666666,0.1333333333333333,0.0,0.0238095238095238,0.0625,0.0,0.6644345238095238,0.6911580856744389,0.5833866881542917,9.357142857142858,187.2142857142857,84.222811460495
DataClass,LTR,0.328125,0.875,0.1875,1.0,0.09375,1.0,0.0,0.0,0.3333333333333333,0.0,0.1538461538461538,0.0,0.0,0.0,0.0,0.0909090909090909,0.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0238095238095238,0.0,0.0,0.6343005952380952,0.5768783133932521,0.4647609655911121,9.142857142857142,132.95238095238096,84.48908829689026
DataClass,LTR,0.3125,0.8333333333333334,0.171875,0.9166666666666666,0.09375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6078869047619048,0.4600417416331023,0.3748048399555564,39.73809523809524,1820.7380952380952,85.75471711158752
DataClass,LTR,0.3492063492063492,0.9166666666666666,0.1904761904761904,1.0,0.0952380952380952,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0,0.0,0.0,0.0,0.0,0.6415343915343916,0.6101891339565949,0.4973563510367457,23.80952380952381,904.3809523809524,84.6231677532196
DataClass,LTR,0.3492063492063492,0.9166666666666666,0.1904761904761904,1.0,0.0952380952380952,1.0,0.1666666666666666,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0833333333333333,0.0,0.0,0.0,0.0,0.0666666666666666,0.0,0.0714285714285714,0.0,0.0,0.6883975812547243,0.7904196177354631,0.6404029262021085,13.0,336.1904761904762,83.97044706344604
DataClass,LTR,0.365079365079365,0.9583333333333334,0.1904761904761904,1.0,0.0952380952380952,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6895313681027968,0.7919538646046043,0.6665691231839858,44.80952380952381,2259.5714285714284,83.76380181312561
DataClass,LTR,0.3770491803278688,0.9583333333333334,0.1967213114754098,1.0,0.0983606557377049,1.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0625,0.0238095238095238,0.0,0.0,0.6598360655737704,0.6483626409881952,0.5202762342245049,15.285714285714286,356.7619047619048,84.41750431060791
DataClass,LTR,0.3387096774193548,0.875,0.1935483870967742,1.0,0.0967741935483871,1.0,0.0,0.0,0.25,0.0666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0476190476190476,0.0,0.0,0.641321044546851,0.5906956301967243,0.4833385741077425,16.738095238095237,424.7857142857143,84.09618973731995
DataClass,LTR,0.3709677419354839,0.9583333333333334,0.1935483870967742,1.0,0.0967741935483871,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6167434715821813,0.4891107146266358,0.3838376105676135,33.80952380952381,1343.904761904762,84.31951642036438
DataClass,LTR,0.359375,0.9583333333333334,0.1875,1.0,0.09375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6037946428571429,0.4603930640627481,0.3516263711484111,25.428571428571427,749.2380952380952,84.1131043434143
DataClass,LTR,0.359375,0.9583333333333334,0.1875,1.0,0.09375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6194196428571429,0.5119630715474732,0.4110593761763279,41.833333333333336,1921.8333333333333,84.76635265350342
DataClass,LTR,0.359375,0.9583333333333334,0.1875,1.0,0.09375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6145833333333334,0.5068442766397558,0.4127787835220479,44.61904761904762,2192.0,84.38932991027832
DataClass,LTR,0.34375,0.9166666666666666,0.1875,1.0,0.09375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5796130952380952,0.3421127149948109,0.2838649828802344,28.73809523809524,977.309523809524,84.2806487083435
DataClass,LTR,0.3174603174603174,0.8333333333333334,0.1746031746031746,0.9166666666666666,0.0952380952380952,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.675925925925926,0.7224404321980638,0.5891106763049494,22.285714285714285,805.5714285714286,84.5110080242157
DataClass,LTR,0.3333333333333333,0.875,0.1904761904761904,1.0,0.0952380952380952,1.0,0.0,0.0,0.0,0.0666666666666666,0.0,0.0,0.0833333333333333,0.0,0.0,0.0833333333333333,0.0,0.0,0.3333333333333333,0.0666666666666666,0.0666666666666666,0.0,0.0238095238095238,0.0,0.0,0.5984504913076345,0.4308197126847524,0.3421532733574413,12.761904761904765,321.57142857142856,83.61044907569885
