Dataset,Algorithm,severity@20%,rel_severity@20%,severity@10%,rel_severity@10%,severity@5%,rel_severity@5%,acc_ord_3,acc_ord_2,acc_ord_1,acc_ord_0,err_3_to_0,err_3_to_1,err_3_to_2,err_2_to_0,err_2_to_1,err_2_to_3,err_1_to_0,err_1_to_2,err_1_to_3,err_0_to_1,err_0_to_2,err_0_to_3,accuracy@100%,accuracy@40%,accuracy@20%,CLC,spearmanr,kendalltau,MAE,MSE,time
LongMethod,LR,0.6129032258064516,0.95,0.3548387096774194,0.9166666666666666,0.1612903225806451,0.8333333333333334,0.0,0.5555555555555556,1.0,1.0,0.0,0.0,1.0,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.8095238095238095,0.5625,0.5,0.8252688172043007,0.9346939371787384,0.8895267558053348,0.2142857142857142,0.2619047619047619,0.0079343318939208
LongMethod,LR,0.5806451612903226,0.9,0.3548387096774194,0.9166666666666666,0.1612903225806451,0.8333333333333334,0.25,0.6666666666666666,0.0,0.8928571428571429,0.0,0.0,0.75,0.0,0.3333333333333333,0.0,0.0,1.0,0.0,0.1071428571428571,0.0,0.0,0.7619047619047619,0.4375,0.625,0.8283410138248848,0.90419966670356,0.8488573980566636,0.238095238095238,0.238095238095238,0.0059337615966796
LongMethod,LR,0.6129032258064516,0.95,0.3225806451612903,0.8333333333333334,0.1612903225806451,0.8333333333333334,0.5,0.7777777777777778,0.0,0.8214285714285714,0.0,0.0,0.5,0.0,0.1111111111111111,0.1111111111111111,0.0,1.0,0.0,0.1785714285714285,0.0,0.0,0.7619047619047619,0.5625,0.75,0.8429339477726574,0.8880923673893305,0.8261092354078015,0.238095238095238,0.238095238095238,0.0059826374053955
LongMethod,LR,0.5161290322580645,0.8,0.2258064516129032,0.5833333333333334,0.1612903225806451,0.8333333333333334,0.0,0.6666666666666666,0.0,0.8928571428571429,0.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.0,0.0714285714285714,0.0357142857142857,0.0,0.7380952380952381,0.375,0.625,0.8283410138248847,0.8709242386196413,0.8173378965356997,0.2857142857142857,0.3333333333333333,0.00498628616333
LongMethod,LR,0.6333333333333333,1.0,0.3666666666666666,1.0,0.2,1.0,1.0,0.6,1.0,0.9642857142857144,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0357142857142857,0.0,0.0,0.8809523809523809,0.6875,1.0,0.8444444444444446,0.960028254755904,0.935202762683204,0.119047619047619,0.119047619047619,0.0049874782562255
LongMethod,LR,0.6333333333333333,1.0,0.3666666666666666,1.0,0.2,1.0,1.0,0.7,1.0,0.7857142857142857,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.2142857142857142,0.0,0.0,0.7857142857142857,0.625,1.0,0.8246031746031744,0.8580340457729382,0.8259126233700551,0.2142857142857142,0.2142857142857142,0.0049879550933837
LongMethod,LR,0.6,0.9473684210526316,0.3333333333333333,0.9090909090909092,0.1666666666666666,0.8333333333333334,0.6666666666666666,0.8,1.0,0.8928571428571429,0.0,0.0,0.3333333333333333,0.0,0.1,0.1,0.0,0.0,0.0,0.1071428571428571,0.0,0.0,0.8571428571428571,0.6875,0.875,0.8444444444444446,0.9214262260937498,0.8814825547070535,0.1428571428571428,0.1428571428571428,0.0059840679168701
LongMethod,LR,0.6333333333333333,1.0,0.3666666666666666,1.0,0.2,1.0,1.0,0.4,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,0.4,0.2,0.0,1.0,0.0,0.1428571428571428,0.0,0.0,0.7380952380952381,0.4375,0.75,0.8285714285714288,0.8805429938455942,0.8296837826926923,0.2619047619047619,0.2619047619047619,0.0059735774993896
LongMethod,LR,0.6333333333333333,1.0,0.3666666666666666,1.0,0.2,1.0,1.0,0.7,0.0,0.9285714285714286,0.0,0.0,0.0,0.0,0.2,0.1,0.0,1.0,0.0,0.0714285714285714,0.0,0.0,0.8571428571428571,0.625,0.875,0.8420634920634921,0.9384520023358792,0.8977400249468364,0.1428571428571428,0.1428571428571428,0.0059850215911865
LongMethod,LR,0.5862068965517241,0.8947368421052632,0.3103448275862069,0.8181818181818182,0.2068965517241379,1.0,0.6666666666666666,0.7777777777777778,0.5,0.75,0.0,0.0,0.3333333333333333,0.0,0.2222222222222222,0.0,0.0,0.5,0.0,0.25,0.0,0.0,0.7380952380952381,0.625,0.875,0.829638752052545,0.8478788423420995,0.7987049505812828,0.2619047619047619,0.2619047619047619,0.0049884319305419
LongMethod,LR,0.5483870967741935,0.85,0.2258064516129032,0.5833333333333334,0.1290322580645161,0.6666666666666666,0.0,0.4444444444444444,0.0,0.7142857142857143,0.0,0.0,1.0,0.0,0.4444444444444444,0.1111111111111111,0.0,1.0,0.0,0.2857142857142857,0.0,0.0,0.5714285714285714,0.25,0.5,0.8237327188940089,0.8052595430917766,0.7366326057498455,0.4285714285714285,0.4285714285714285,0.0059835910797119
LongMethod,LR,0.5806451612903226,0.9,0.2580645161290322,0.6666666666666666,0.1612903225806451,0.8333333333333334,0.25,0.6666666666666666,0.0,0.9285714285714286,0.0,0.0,0.75,0.0,0.2222222222222222,0.1111111111111111,0.0,1.0,0.0,0.0714285714285714,0.0,0.0,0.7857142857142857,0.4375,0.5,0.8444700460829494,0.9257817391194556,0.8636363636363636,0.2142857142857142,0.2142857142857142,0.0039951801300048
LongMethod,LR,0.5483870967741935,0.85,0.2903225806451613,0.75,0.1290322580645161,0.6666666666666666,0.0,0.7777777777777778,0.0,0.8214285714285714,0.0,0.0,1.0,0.0,0.1111111111111111,0.1111111111111111,0.0,1.0,0.0,0.1785714285714285,0.0,0.0,0.7142857142857143,0.4375,0.5,0.8221966205837172,0.8795427918534202,0.8027611800157877,0.2857142857142857,0.2857142857142857,0.0049388408660888
LongMethod,LR,0.6451612903225806,1.0,0.3548387096774194,0.9166666666666666,0.1935483870967742,1.0,0.75,0.6666666666666666,1.0,0.9642857142857144,0.0,0.0,0.25,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0357142857142857,0.0,0.0,0.8809523809523809,0.6875,0.875,0.849846390168971,0.9614080803128446,0.9341594207811296,0.119047619047619,0.119047619047619,0.004974365234375
LongMethod,LR,0.5666666666666667,0.8947368421052632,0.3333333333333333,0.9090909090909092,0.2,1.0,0.6666666666666666,0.7,0.0,0.8928571428571429,0.0,0.3333333333333333,0.0,0.0,0.3,0.0,0.0,1.0,0.0,0.1071428571428571,0.0,0.0,0.8095238095238095,0.5625,0.875,0.8285714285714288,0.8904843660635092,0.8293191212778775,0.2142857142857142,0.2619047619047619,0.0049366950988769
LongMethod,LR,0.6,0.9473684210526316,0.3333333333333333,0.9090909090909092,0.2,1.0,0.6666666666666666,0.7,1.0,0.8571428571428571,0.0,0.0,0.3333333333333333,0.0,0.3,0.0,0.0,0.0,0.0,0.1071428571428571,0.0357142857142857,0.0,0.8095238095238095,0.5625,1.0,0.830952380952381,0.8637047246278247,0.8291642533720267,0.2142857142857142,0.2619047619047619,0.0049858093261718
LongMethod,LR,0.5666666666666667,0.8947368421052632,0.3,0.8181818181818182,0.1666666666666666,0.8333333333333334,0.3333333333333333,0.8,0.0,0.7857142857142857,0.0,0.0,0.6666666666666666,0.0,0.2,0.0,0.0,1.0,0.0,0.2142857142857142,0.0,0.0,0.7380952380952381,0.5625,1.0,0.8317460317460317,0.8644837956013001,0.8056645574829919,0.2619047619047619,0.2619047619047619,0.0059828758239746
LongMethod,LR,0.6333333333333333,1.0,0.3333333333333333,0.9090909090909092,0.1666666666666666,0.8333333333333334,0.3333333333333333,0.6,1.0,0.7857142857142857,0.0,0.0,0.6666666666666666,0.0,0.2,0.2,0.0,0.0,0.0,0.2142857142857142,0.0,0.0,0.7142857142857143,0.5,0.5,0.8365079365079364,0.8554671878700068,0.7941338796778589,0.2857142857142857,0.2857142857142857,0.0049934387207031
LongMethod,LR,0.6333333333333333,1.0,0.3333333333333333,0.9090909090909092,0.2,1.0,0.6666666666666666,0.9,0.0,0.9642857142857144,0.0,0.0,0.3333333333333333,0.1,0.0,0.0,0.0,1.0,0.0,0.0357142857142857,0.0,0.0,0.9047619047619048,0.8125,0.875,0.8111111111111112,0.9193401544766696,0.8933099339116574,0.119047619047619,0.1666666666666666,0.004988670349121
LongMethod,LR,0.6206896551724138,0.9473684210526316,0.3103448275862069,0.8181818181818182,0.1724137931034483,0.8333333333333334,0.6666666666666666,0.3333333333333333,0.5,0.9285714285714286,0.0,0.0,0.3333333333333333,0.0,0.5555555555555556,0.1111111111111111,0.0,0.5,0.0,0.0714285714285714,0.0,0.0,0.7619047619047619,0.375,0.625,0.8362068965517242,0.9156835222369908,0.8648694578665735,0.238095238095238,0.238095238095238,0.0059497356414794
LongMethod,LR,0.6451612903225806,1.0,0.3870967741935484,1.0,0.1935483870967742,1.0,1.0,0.8888888888888888,1.0,0.8928571428571429,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.1071428571428571,0.0,0.0,0.9047619047619048,0.8125,1.0,0.849078341013825,0.931001663659644,0.9089189607426544,0.0952380952380952,0.0952380952380952,0.0049860477447509
LongMethod,LR,0.6451612903225806,1.0,0.3548387096774194,0.9166666666666666,0.1935483870967742,1.0,0.5,0.4444444444444444,1.0,0.8928571428571429,0.0,0.0,0.5,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.1071428571428571,0.0,0.0,0.7619047619047619,0.4375,0.75,0.83678955453149,0.8992510226706727,0.8653776425854945,0.238095238095238,0.238095238095238,0.0049870014190673
LongMethod,LR,0.5483870967741935,0.85,0.2903225806451613,0.75,0.1935483870967742,1.0,0.25,0.8888888888888888,0.0,0.9285714285714286,0.0,0.0,0.75,0.0,0.1111111111111111,0.0,0.0,1.0,0.0,0.0714285714285714,0.0,0.0,0.8333333333333334,0.5625,0.75,0.8406298003072195,0.9366949767121984,0.8858257856184024,0.1666666666666666,0.1666666666666666,0.0049378871917724
LongMethod,LR,0.5806451612903226,0.9,0.3548387096774194,0.9166666666666666,0.1935483870967742,1.0,0.75,0.6666666666666666,0.0,0.8928571428571429,0.0,0.25,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.0,0.1071428571428571,0.0,0.0,0.8095238095238095,0.5625,0.875,0.8291090629800307,0.8950665313769781,0.8385246726910703,0.2142857142857142,0.2619047619047619,0.0059845447540283
LongMethod,LR,0.6333333333333333,1.0,0.3333333333333333,0.9090909090909092,0.1666666666666666,0.8333333333333334,0.0,0.5,1.0,0.8571428571428571,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,0.0,0.7142857142857143,0.375,0.625,0.8261904761904763,0.8688452093104998,0.8285088434866775,0.2857142857142857,0.2857142857142857,0.0059845447540283
LongMethod,LR,0.6333333333333333,1.0,0.3333333333333333,0.9090909090909092,0.2,1.0,0.6666666666666666,0.6,1.0,0.8928571428571429,0.0,0.0,0.3333333333333333,0.0,0.2,0.2,0.0,0.0,0.0,0.1071428571428571,0.0,0.0,0.8095238095238095,0.5625,0.625,0.8388888888888889,0.9107060007057058,0.862890225157768,0.1904761904761904,0.1904761904761904,0.0060265064239501
LongMethod,LR,0.5333333333333333,0.8421052631578947,0.2666666666666666,0.7272727272727273,0.1333333333333333,0.6666666666666666,0.3333333333333333,0.4,0.0,0.9285714285714286,0.0,0.3333333333333333,0.3333333333333333,0.0,0.1,0.5,0.0,1.0,0.0,0.0714285714285714,0.0,0.0,0.7380952380952381,0.3125,0.25,0.8261904761904763,0.9093227591272856,0.8233824267554263,0.2857142857142857,0.3333333333333333,0.004981517791748
LongMethod,LR,0.6,0.9473684210526316,0.3666666666666666,1.0,0.2,1.0,1.0,0.7,0.0,0.8928571428571429,0.0,0.0,0.0,0.0,0.3,0.0,0.0,1.0,0.0,0.1071428571428571,0.0,0.0,0.8333333333333334,0.625,0.875,0.8412698412698414,0.9132937084034756,0.87257307667172,0.1666666666666666,0.1666666666666666,0.0049872398376464
LongMethod,LR,0.4666666666666667,0.7368421052631579,0.2333333333333333,0.6363636363636364,0.1666666666666666,0.8333333333333334,0.3333333333333333,0.8,0.0,0.6785714285714286,0.0,0.0,0.6666666666666666,0.0,0.2,0.0,0.0,1.0,0.0,0.2857142857142857,0.0357142857142857,0.0,0.6666666666666666,0.5625,0.75,0.8158730158730161,0.8043039910291511,0.7452254738591609,0.3571428571428571,0.4047619047619047,0.004936933517456
LongMethod,LR,0.6206896551724138,0.9473684210526316,0.3103448275862069,0.8181818181818182,0.1724137931034483,0.8333333333333334,0.3333333333333333,0.6666666666666666,0.5,0.8571428571428571,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.5,0.0,0.1428571428571428,0.0,0.0,0.7619047619047619,0.4375,0.875,0.8452380952380952,0.8802616506744216,0.8284424556318308,0.238095238095238,0.238095238095238,0.0049870014190673
LongMethod,LR,0.6129032258064516,0.95,0.3548387096774194,0.9166666666666666,0.1935483870967742,1.0,0.75,0.4444444444444444,0.0,0.8928571428571429,0.0,0.0,0.25,0.0,0.4444444444444444,0.1111111111111111,0.0,1.0,0.0,0.1071428571428571,0.0,0.0,0.7619047619047619,0.4375,0.625,0.8337173579109062,0.9020771288525108,0.850729388055247,0.238095238095238,0.238095238095238,0.0049867630004882
LongMethod,LR,0.5806451612903226,0.9,0.3870967741935484,1.0,0.1935483870967742,1.0,1.0,0.5555555555555556,1.0,0.8214285714285714,0.0,0.0,0.0,0.0,0.3333333333333333,0.1111111111111111,0.0,0.0,0.0,0.1428571428571428,0.0357142857142857,0.0,0.7857142857142857,0.625,0.75,0.8344854070660522,0.855141754833642,0.8186329799575885,0.238095238095238,0.2857142857142857,0.0049874782562255
LongMethod,LR,0.6129032258064516,0.95,0.3225806451612903,0.8333333333333334,0.1612903225806451,0.8333333333333334,0.25,0.7777777777777778,0.0,0.9642857142857144,0.0,0.0,0.75,0.0,0.2222222222222222,0.0,0.0,1.0,0.0,0.0357142857142857,0.0,0.0,0.8333333333333334,0.5625,0.75,0.8406298003072197,0.953340036701252,0.904883882921365,0.1666666666666666,0.1666666666666666,0.0039894580841064
LongMethod,LR,0.5806451612903226,0.9,0.3225806451612903,0.8333333333333334,0.1612903225806451,0.8333333333333334,0.25,0.4444444444444444,0.0,0.9285714285714286,0.0,0.25,0.5,0.0,0.4444444444444444,0.1111111111111111,0.0,1.0,0.0,0.0714285714285714,0.0,0.0,0.7380952380952381,0.3125,0.5,0.8352534562211982,0.9042045697971548,0.8321257688337402,0.2857142857142857,0.3333333333333333,0.0049877166748046
LongMethod,LR,0.5333333333333333,0.8421052631578947,0.3,0.8181818181818182,0.1333333333333333,0.6666666666666666,0.3333333333333333,0.5,0.0,0.7857142857142857,0.0,0.0,0.6666666666666666,0.0,0.2,0.3,0.0,1.0,0.0,0.2142857142857142,0.0,0.0,0.6666666666666666,0.375,0.5,0.8373015873015874,0.8547629354596954,0.7785601459892346,0.3333333333333333,0.3333333333333333,0.0049874782562255
LongMethod,LR,0.5666666666666667,0.8947368421052632,0.3,0.8181818181818182,0.1333333333333333,0.6666666666666666,0.0,0.7,0.0,0.8928571428571429,0.0,0.0,1.0,0.0,0.2,0.1,0.0,1.0,0.0,0.1071428571428571,0.0,0.0,0.7619047619047619,0.4375,0.5,0.827777777777778,0.9032819689832606,0.8353072654181595,0.238095238095238,0.238095238095238,0.0039896965026855
LongMethod,LR,0.6333333333333333,1.0,0.3666666666666666,1.0,0.2,1.0,0.6666666666666666,0.7,1.0,0.9285714285714286,0.0,0.0,0.3333333333333333,0.0,0.3,0.0,0.0,0.0,0.0,0.0714285714285714,0.0,0.0,0.8571428571428571,0.625,0.875,0.835714285714286,0.9335279709280924,0.9013819872639096,0.1428571428571428,0.1428571428571428,0.0049865245819091
LongMethod,LR,0.5666666666666667,0.8947368421052632,0.2666666666666666,0.7272727272727273,0.1666666666666666,0.8333333333333334,0.3333333333333333,0.9,0.0,0.7857142857142857,0.0,0.0,0.6666666666666666,0.0,0.1,0.0,0.0,1.0,0.0,0.2142857142857142,0.0,0.0,0.7619047619047619,0.625,0.75,0.8412698412698415,0.8781410223090355,0.8189144393644538,0.238095238095238,0.238095238095238,0.0049874782562255
LongMethod,LR,0.5666666666666667,0.8947368421052632,0.3333333333333333,0.9090909090909092,0.2,1.0,0.6666666666666666,0.7,1.0,0.8214285714285714,0.0,0.0,0.3333333333333333,0.0,0.3,0.0,0.0,0.0,0.0,0.1428571428571428,0.0357142857142857,0.0,0.7857142857142857,0.625,0.75,0.8222222222222224,0.8450203717209508,0.8086265695231918,0.238095238095238,0.2857142857142857,0.0049872398376464
LongMethod,LR,0.6551724137931034,1.0,0.3103448275862069,0.8181818181818182,0.1724137931034483,0.8333333333333334,0.3333333333333333,0.8888888888888888,1.0,0.8214285714285714,0.0,0.0,0.6666666666666666,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.1785714285714285,0.0,0.0,0.8095238095238095,0.5625,0.75,0.8370279146141214,0.8834602704086193,0.8421803470561247,0.1904761904761904,0.1904761904761904,0.0059852600097656
LongMethod,LR,0.6451612903225806,1.0,0.3225806451612903,0.8333333333333334,0.1612903225806451,0.8333333333333334,0.75,0.5555555555555556,0.0,0.9285714285714286,0.0,0.0,0.25,0.0,0.2222222222222222,0.2222222222222222,0.0,1.0,0.0,0.0714285714285714,0.0,0.0,0.8095238095238095,0.5,0.625,0.83678955453149,0.9317140708676191,0.878269191365563,0.1904761904761904,0.1904761904761904,0.00498628616333
LongMethod,LR,0.5806451612903226,0.9,0.3225806451612903,0.8333333333333334,0.1935483870967742,1.0,0.5,0.6666666666666666,1.0,0.8571428571428571,0.0,0.25,0.25,0.0,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.1428571428571428,0.0,0.0,0.7857142857142857,0.5625,0.875,0.8214285714285713,0.8745857506887814,0.8167935257256531,0.238095238095238,0.2857142857142857,0.0049860477447509
LongMethod,LR,0.6451612903225806,1.0,0.3548387096774194,0.9166666666666666,0.1612903225806451,0.8333333333333334,0.75,0.3333333333333333,1.0,0.9285714285714286,0.0,0.0,0.25,0.0,0.5555555555555556,0.1111111111111111,0.0,0.0,0.0,0.0714285714285714,0.0,0.0,0.7857142857142857,0.4375,0.75,0.8498463901689709,0.9248843581759556,0.8894738767040282,0.2142857142857142,0.2142857142857142,0.0059356689453125
LongMethod,LR,0.5806451612903226,0.9,0.3225806451612903,0.8333333333333334,0.1935483870967742,1.0,0.5,0.8888888888888888,0.0,0.9285714285714286,0.0,0.0,0.5,0.0,0.1111111111111111,0.0,0.0,1.0,0.0,0.0714285714285714,0.0,0.0,0.8571428571428571,0.625,1.0,0.8413978494623654,0.94053718866443,0.8961141552843046,0.1428571428571428,0.1428571428571428,0.0059626102447509
LongMethod,LR,0.6333333333333333,1.0,0.3666666666666666,1.0,0.1666666666666666,0.8333333333333334,1.0,0.6,1.0,0.8928571428571429,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,0.0,0.1071428571428571,0.0,0.0,0.8333333333333334,0.625,0.875,0.8436507936507937,0.9113681316968276,0.8776224972946078,0.1666666666666666,0.1666666666666666,0.0049867630004882
LongMethod,LR,0.6,0.9473684210526316,0.3,0.8181818181818182,0.1666666666666666,0.8333333333333334,0.3333333333333333,0.7,1.0,0.8928571428571429,0.0,0.0,0.6666666666666666,0.0,0.2,0.1,0.0,0.0,0.0,0.1071428571428571,0.0,0.0,0.8095238095238095,0.5625,0.75,0.8349206349206348,0.9097183208355504,0.8606994066453678,0.1904761904761904,0.1904761904761904,0.0059821605682373
LongMethod,LR,0.6,0.9473684210526316,0.3333333333333333,0.9090909090909092,0.2,1.0,0.6666666666666666,0.5,0.0,0.8571428571428571,0.0,0.0,0.3333333333333333,0.0,0.5,0.0,0.0,1.0,0.0,0.1428571428571428,0.0,0.0,0.7380952380952381,0.4375,0.75,0.8396825396825397,0.8717777509790258,0.8228985285354623,0.2619047619047619,0.2619047619047619,0.0049333572387695
LongMethod,LR,0.6,0.9473684210526316,0.3666666666666666,1.0,0.2,1.0,0.3333333333333333,0.5,0.0,0.8928571428571429,0.0,0.0,0.6666666666666666,0.0,0.5,0.0,0.0,1.0,0.0,0.0714285714285714,0.0357142857142857,0.0,0.7380952380952381,0.375,0.625,0.8126984126984129,0.8618118600253378,0.8115657302406278,0.2857142857142857,0.3333333333333333,0.0059814453125
LongMethod,LR,0.6,0.9473684210526316,0.3,0.8181818181818182,0.1666666666666666,0.8333333333333334,0.3333333333333333,0.8,0.0,0.75,0.0,0.0,0.6666666666666666,0.0,0.1,0.1,0.0,1.0,0.0,0.25,0.0,0.0,0.7142857142857143,0.5625,0.75,0.8325396825396826,0.8632616845676915,0.7953548573212116,0.2857142857142857,0.2857142857142857,0.0059845447540283
